BEGIN: 10:16:07
"ad_addr";"ad_name"
"YWH00351";"½¨Ê¼ÏØÈËÃñÒ½Ôº"
"YWH00352";"°Í¶«ÏØÈËÃñÒ½Ôº"
"YWH00353";"°Í¶«ÏØÖÐÒ½Ò½Ôº"
"YWH00354";"Ðû¶÷ÏØÈËÃñÒ½Ôº"
"YWH00355";"Ðû¶÷ÏØÃñ×åÒ½Ôº"
"YWH00356";"ÏÌ·áÏØÈËÃñÒ½Ôº"
"YWH00357";"ÏÌ·áÏØÖÐÒ½Ôº"
"YWH00358";"À´·ïÏØÃñ×åÒ½Ôº"
"YWH00359";"À´·ïÏØÈËÃñÒ½Ôº"
"YWH00360";"º×·åÏØÖÐÐÄÒ½Ôº"
"YWH00361";"ÏÉÌÒÊÐÖÐÒ½Ôº"
"YWH00362";"ºþ±±Ê¡ÏÉÌÒÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YWH00363";"ÏÉÌÒÊÐµÚÈýÈËÃñÒ½Ôº"
"YWH00364";"Ç±½­ÊÐÖÐÒ½Ôº"
"YWH00365";"Ç±½­ÊÐ¾«Éñ²¡Ò½Ôº"
"YWH00366";"Ç±½­ÊÐÐÜ¿Ú¹ÜÀíÇøÖ°¹¤Ò½Ôº"
"YWH00367";"Ç±½­ÊÐÎ÷´óÛù¹ÜÀíÇøÖ°¹¤Ò½Ôº"
"YWH00368";"½­ººÊ¯ÓÍ¹ÜÀí¾ÖÖÐÐÄÒ½Ôº"
"YWH00369";"Ç±½­ÊÐÖÐÐÄÒ½Ôº"
"YWH00370";"Ç±½­ÊÐºóºþ¹ÜÀíÇøÖ°¹¤Ò½Ôº"
"YWH00371";"½­ººÊ¯ÓÍ¹ÜÀí¾ÖµÚ¶þÖ°¹¤Ò½Ôº"
"YWH00372";"ÌìÃÅÊÐ½­ººÈý»úÒ½Ôº"
"YWH00373";"ÌìÃÅÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YWH00374";"ÌìÃÅÊÐµÚÈýÈËÃñÒ½Ôº"
"YWH00375";"¹úÓª½¯ºþÅ©³¡Ö°¹¤Ò½Ôº"
"YWH00376";"ÌìÃÅÊÐÖÐÒ½Ôº"
"YWH00377";"ÌìÃÅÊÐµÚ¶þÈËÃñÒ½Ôº"
"YWH00378";"ÉñÅ©¼ÜÁÖÇøµÚÒ»ÈËÃñÒ½Ôº"
"YWH00379";"³¤ÑôÏØ¸¾Ó×±£½¡Ôº"
"YWH00380";"µ±ÑôºÓÈÜÕòÎÀÉúÔº"
"YWH00381";"¾£ÖÝÊÐ¶þÔº"
"YWH00382";"ÈýÏ¿Ò½Ñ§Ôº¸½ÊôÒ½Ôº"
"YWH00383";"µ¤½­¿ÚÊÐÏ°¼ÒµêÕòÎÀÉúÔº"
"YWH00384";"Ïå·®ÊÐÏåÑôÇøÊ¯ÇÅÕòÎÀÉúÔº"
"YWH00385";"³¤ÑôÏØÑ¼×Ó¿ÚÏçÎÀÉúÔº"
"YWH00386";"ºþ±±Ê¡Ó¦³ÇÊÐÆÑÑôÒ½Ôº"
"YWH00387";"ºþ±±Ê¡É³ÑóÏØÈËÃñÒ½Ôº"
"YWH00388";"ºþ±±Ê¡´óÎòÏØ¸¾Ó×±£½¡Ò½Ôº"
"YWH00389";"ºþ±±Ê¡½­ºþÊÐÑàÎÑÎÀÉúÔº"
"YWH00390";"ºþ±±Ê¡ÎäººÊÐ»ÆÆÂÇøºáµêÎÀÉúÔº"
"YWH00391";"ºþ±±Ê¡ÔæÑôÊÐÐËÂ¡ÎÀÉúÔº"
"YWH00392";"ºþ±±Ê¡Ð¢²ýÏØ·áÉ½ÕòÎÀÉúÔº"
"YWH00393";"ºþ±±Ê¡ºº´¨ÊÐÌï¶þºÓÕòÎÀÉúÔº"
"YWH00394";"ºþ±±¶õÖÝÁº×ÓºþÇø¶«¹µÎÀÉúÔº"
"YWH00395";"ºþ±±Ê¡ËÉ×ÌÊÐ³ÂµêÕòÎÀÉúÔº"
"YWH00396";"ºþ±±Ê¡»ÆÚé²ÌÕ¥ÎÀÉúÔº"
"YWH00397";"ºþ±±Ê¡¾£ÃÅÊÐ¼²²¡Ô¤·À¿ØÖÆÖÐÐÄ"
"YWH00398";"ºþ±±Ê¡ÑôÐÂÏØÅÅÊÐÕòÎÀÉúÔº"
"YWH00399";"ºþ±±Ê¡¹«°²ÏØ¶·ºþµÌÎÀÉúÔº"
"YWH00400";"ºþ±±Ê¡ÖÓÏéÊÐÊ¯ÅÆÕòÎÀÉúÔº"
"YWH00401";"ºþ±±Ê¡É³ÏØÈËÃñÒ½Ôº"
"YWH00402";"ºþ±±Ê¡ÖñÉ½ÏØµÃÊ¤ÎÀÉúÔº"
"YWH00403";"ºþ±±Ê¡ÖñÉ½ÏØÀÞ¹ÄÕòÎÀÉúÔº"
"YWH00404";"ºþ±±Ê¡ËæÖÝÊÐÒóµêÕòÎÀÉúÔº"
"YWH00405";"ºþ±±Ê¡Ð¢¸ÐÊÐÖÐÐÄÒ½Ôº"
"YWH00406";"ºþ±±Ê¡Ö¦½­ÊÐ¶­ÊÐÕòÎÀÉúÔº"
"YWH00407";"ºþ±±Ê¡Ïå·®ÌìºÍÒ½Ôº"
"YWH00408";"ÖÐ¹úÆ½°²ÈËÊÙ±£ÏÕºþ±±·Ö¹«Ë¾"
"YWH00409";"ºþ±±Ê¡½­ººÓÍÌïÖÐÐÄÒ½Ôº"
"YWH00410";"ºþ±±Ê¡¹È³ÇÏØÎåÉ½ÕòÎÀÉúÔº"
"YWH00411";"ºþ±±Ê¡ÖñÏªÏØË®ÆºÕòÎÀÉúÔº"
"YWH00412";"ºþ±±Ê¡°²Â½ÊÐ½Ó¹ÙÎÀÉúÔº"
"YWH00413";"ºþ±±Ê¡´óÒ±ÊÐÍôÈÊÖÐÐÄÒ½Ôº"
"YWH00414";"ºþ±±Ê¡ºì°²ÏØÆßÀïÆºÏçÎÀÉúÔº"
"YWH00415";"Ïå·®Ö°Òµ¼¼ÊõÑ§Ôº¸½ÊôÒ½Ôº"
"YWH00416";"ºþ±±Ê¡É³ÑóÏØÈËÃñÒ½Ôº(½ûÓÃ)"
"YWH00417";"ºþ±±Ê¡ËÉ×ÌÊÐÀÏ³ÇÕòÎÀÉúÔº"
"YWH00418";"ºþ±±Ê¡ÎäººÊÐ½­ÏÄÇøÊæ°²ÎÀÉúÔº"
"YWH00419";"ºþ±±Ê¡ïö¹éÏØÁ½ºÓ¿ÚÕòÎÀÉúÔº"
"YWH00420";"ºþ±±Ê¡Ó¦³ÇÊÐ¶«Âí·»Ò½Ôº"
"YWH00421";"¶õÖÝÊÐ±ÌÊ¯Îä¸Ö»úÐÞ³§Ò½Ôº"
"YWH00422";"ºþ±±Ê¡Ê¯Ê×ÊÐµ÷¹ØÖÐÐÄÒ½Ôº"
"YWH00423";"ºþ±±Ê¡ÖñÉ½ÏØµÚ¶þÈËÃñÒ½Ôº"
"YWH00424";"ºþ±±Ê¡ÎäººÊÐÈÙ¾üÒ½Ôº"
"YWH00425";"ºþ±±Ê¡Ê¯Ê×ÊÐ¸ß»ùÃíÕòÎÀÉúÔº"
"YWH00426";"ºþ±±Ê¡ÔÆÃÎÏØ¸ôÆÑÕòÖÐÐÄÎÀÉúÔº"
"YWH00427";"ºþ±±Ê¡¾£ÃÅÊÐÊ°ÇÅÖÐÐÄÎÀÉúÔº"
"YWH00428";"Ð¢²ýÏØÖÜÏïÕòÎÀÉúÔº"
"YWH00429";"ÎäººÊÐºéÉ½ÇøºÍÆ½Ò½Ôº"
"YWH00430";"ºþ±±Ê¡Ð¢¸Ð×£Õ¾ÕòÖÐÐÄÎÀÉúÔº"
"YWH00431";"ºþ±±Ê¡ÔÆÃÎÏØ³Ç¹ØÎÀÉúÔº"
"YWH00432";"ºþ±±Ê¡¼àÀûÏØ·ÖÑÎÕòÎÀÉúÔº"
"YWH00466";"ºþ±±Ê®ÑßÊÐ¶«·çÆû³µ¹«Ë¾×ÜÒ½Ôº"
"YWH00546";"ºþ±±Ê¡ÎäººÊÐÉÌÖ°Ò½ÔºµÌ½Ç·ÖÔº"
"YWH00556";"ºþ±±Ê¡ÎäººÊÐÐ­ºÍÒ½Ôº"
"YWH00586";"ºþ±±Ê¡Ð¢²ýÏØ×Þ¸ÚÕòÎÀÉúÔº"
"YWH00642";"ºþ±±ÏÉÌÒÊÐ½­ººÒ½Ôº"
"YWH00750";"ºþ±±Ê¡¿Õ¾üÒ½Ôº"
"YWH00846";"ºþ±±Îäºº³¤º½×ÜÒ½Ôº"
"YWH00962";"ÎäººÊÐÃñÈ¨½ÖÉçÇøÎÀÉú·þÎñÖÐÐÄ"
"YWH00992";"ÒË²ýÔ¶°²ÏØÑóÆº³¡ÕòÖÐÐÄÎÀÉúÔº"
"YWH00994";"ºþ±±ËæÖÝÊÐÔø¶¼ÇøÎâÉ½ÕòÎÀÉúÔº"
"YWH01001";"ºþ±±¾£ÖÝÊÐ¾£ÖÝÇøÂíÉ½ÕòÎÀÉúÔº"
"YWH70001";"ºþ±±»Ý¶û¿µÉúÎïÒ½ÁÆ¹«Ë¾"
"YWH70002";"ÐËÉ½ÏØÈËÃñÒ½Ôº(½ûÓÃ)"
"YWH70003";"ÏåÑôÇøÈËÃñÒ½Ôº(½ûÓÃ)"
"YWH80001";"Îäºº°ìÊÂ´¦"
"YWH90001";"ÎäºººÀÈðÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90002";"ÎäººÊÐÒ©²£»¯¹¤ÓÐÏÞ¹«Ë¾"
"YWH90003";"Æ½°²±£ÏÕ¹«Ë¾Îäºº·Ö¹«Ë¾"
"YWH90004";"ºþ±±Ê¡Ò½Ò©¹«Ë¾ÎäººÆ÷Ðµ¾­Àí²¿"
"YWH90005";"ÎäººÁ¦´´¹«Ë¾"
"YWH90006";"ÎäººÒÕ¸ß¼¼Ã³ÓÐÏÞÔðÈÎ¹«Ë¾"
"YWH90007";"Îäºº¸£±ó¹«Ë¾"
"YWH90008";"ÎäººÐ­ºÏÎï×ÊÃ³Ò×ÓÐÏÞ¹«Ë¾"
"YWH90009";"ÎäººÒ½Ò©¹«Ë¾"
"YWH90010";"Îäºº¼ªÈðÉÌÃ³ÓÐÏÞ¹«Ë¾"
"YWH90011";"Îäºº½­ºº¹«Ë¾"
"YWH90012";"ÎäººÐÇ¹âÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90013";"Îäºº½­°¶Çø»ªÐÅÉÌÐÐ"
"YWH90014";"Îäºººç¾°¹«Ë¾"
"YWH90015";"ÎäººÐË´ïÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90016";"ÎäººÊÐÓÀ¿µÒ½ÁÆÆ÷Ðµ¹«Ë¾"
"YWH90017";"ºþ±±ÈðÍ¨¼ÆËã»úÐÅÏ¢ÏµÍ³ÓÐÏÞÔð"
"YWH90018";"Îäºº»ªÒÚÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YWH90019";"ÎäººÊÐÁúÌÚÒ½ÁÆÆ÷ÐµÉÌÐÐ"
"YWH90020";"Îäºººê½Ü¾­Ã³ÓÐÏÞÔðÈÎ¹«Ë¾"
"YWH90021";"ÎäººÊ¢¿µ¿ÆÃ³ÓÐÏÞÔðÈÎ¹«Ë¾"
"YWH90022";"ºþ±±º£¸ñÒ½ÁÆÒÇÆ÷ÓÐÏÞ¹«Ë¾"
"YWH90023";"ºþ±±ÏÉÔóµç×ÓÓÐÏÞ¹«Ë¾"
"YWH90024";"ºþ±±»ªöÎ¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YWH90025";"ÎäºººÀÈðÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90026";"ÎäººÊÐË´¿µÉÌÃ³ÓÐÏÞ¹«Ë¾"
"YWH90027";"ÎäººÀ¶ÌÎ¹«Ë¾"
"YWH90028";"Îäºººê´óÒ½ÁÆÆ÷Ðµ¾­ÏúÉÌ¹«Ë¾"
"YWH90029";"ºþ±±½ðÔ­Ò©Æ·ÓÐÏÞÔðÈÎ¹«Ë¾"
"YWH90030";"ºþ±±ºÀ×åÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90031";"ºþ±±Í¬¿µ¹«Ë¾"
"YWH90032";"ºþ±±ÎÀÁúÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YWH90034";"Îäºº½ðºãÐÇ¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YWH90035";"ÎäººÊÐÕ×¿µÉÌÃ³ÓÐÏÞ¹«Ë¾"
"YWH90036";"Îäºº»ÆÚéÇøÖÐÒ©²Ä¹«Ë¾"
"YWH90037";"ºþ±±Ê¡°Ù¿µÒ½Ò©ÓÐÏÞ¹«Ë¾"
"YWH90038";"ÎäººÍò¶«Ò½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YWH90039";"ÎäººÖÐº£Ò½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90040";"ÎäººÍòÊË´ï¿ÆÒÇÃ³Ò×ÓÐÏÞ¹«Ë¾"
"YWH90041";"ÎäººÈË¸£Ò½ÓÃ¹âÑ§µç×ÓÓÐÏÞ¹«Ë¾"
"YWH90042";"ºþ±±ÒË²ýÓÀ¿µ¿Æ¼¼¿ª·¢ÓÐÏÞ¹«Ë¾"
"YWH90043";"ºþ±±ÖÐ³ÏÒ½Ò©ÓÐÏÞÔðÈÎ¹«Ë¾"
"YWH90044";"ÎäººÊÐÐÀâùÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90045";"Îäºº¸ßÂõ¿Æ¼¼·¢Õ¹ÓÐÏÞÔðÈÎ¹«Ë¾"
"YWH90046";"Îäºº½ðºãÐÇ¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾"
"YWH90047";"ÎäººÊÐ¿ÉÎÄÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90048";"ÎäººÐÀÈðÒ½Ò©ÓÐÏÞ¹«Ë¾"
"YWH90049";"Îäººº£ÄþÃ³Ò×ÓÐÏÞ¹«Ë¾"
"YWH90050";"ÎäººÀ³¸ñÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90051";"ÎäººÑÅºÀÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90052";"ÎäººÊÐÐÛ·åÃ³Ò×ÓÐÏÞ¹«Ë¾"
"YWH90053";"ÎäººÊÐÆôÈðÉÌÃ³ÓÐÏÞ¹«Ë¾"
"YWH90054";"ºþ±±Ê¡Ê¯Ê×ÊÐÌ©¿µÒ½ÁÆÆ÷Ðµ¹«Ë¾"
"YWH90055";"ÎäººÊÐ¿µÒµÈð¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YWH90056";"ÎäººÑ¸»ª¿ÆÑ§ÒÇÆ÷ÓÐÏÞ¹«Ë¾"
"YWH90057";"ÎäººË¹Ã÷¿µÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90058";"Îäºº¿µÅµ¾­Ã³·¢Õ¹ÓÐÏÞ¹«Ë¾"
"YWH90059";"ºþ±±Ò½Ò©¼¯ÍÅÊ®ÑßÒ½Ò©ÓÐÏÞ¹«Ë¾"
"YWH90060";"ºþ±±Óê»ªÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90061";"ÎäººÊÐ¿µµÂÈð¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YWH90062";"ºþ±±Ê¡°Ø¿µÒ½Ò©ÓÐÏÞ¹«Ë¾"
"YWH90063";"Îäºº¶û¿µÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YWH90064";"ºþ±±¸ß¼ªÕæ¹«Ë¾"
"YWH90065";"ÎäººÓÀË³Ò½ÁÆÆ÷Ðµ¹«Ë¾"
"YWH90066";"Îä²ý½¡»ªÒ½ÁÆ¹«Ë¾"
"YWH90067";"Îä²ý´´Ô´¹«Ë¾"
"YWH90068";"¶«·çÖØÐÍ³µÇÅ¹É·ÝÓÐÏÞ¹«Ë¾"
"YWH90069";"Ê®Ñßµ¤½­Â·»ª²©¾­Óª²¿"
"YWH90070";"OÎåµ¥Î»ÎåÎåËÄ²¿"
"YWH90071";"Àî½¨»ª"
"YWH90072";"³¤ÑôÉ½½Ü¹«Ë¾"
"YWH90073";"ÒË²ýÊÐÊ¢»ÔÒ½ÁÆÆ÷ÐµÏúÊÛ¹«Ë¾"
"YWH90074";"ÒË²ýÊÐºè·á¿ÆÃ³ÓÐÏÞÔðÈÎ¹«Ë¾"
"YWH90075";"Ê®ÑßÆÕ¶ûÂü×°±¸¼¼ÊõÓÐÏÞ¹«Ë¾"
"YWH90076";"Ïå·®ÂõµÏ¿ËÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90077";"ÒË²ýÓÀ½¡¹«Ë¾"
"YWH90078";"¾£ÖÝÊÐº£ÁÖÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90079";"¾£ÖÝÊÐÃÀºÃÉÌÃ³ÓÐÏÞ¹«Ë¾CH"
"YWH90080";"ÒË²ýÊÐ¶à°î¹¤Ã³ÓÐÏÞÔðÈÎ¹«Ë¾"
"YWH90081";"Ïå·®À¶Ê®×ÖÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90082";"Ê®Ñßº£Àû¶û¾­Ã³ÓÐÏÞ¹«Ë¾"
"YWH90083";"¾£ÖÝÊÐ·á·¢Ò½ÁÆÆ÷²Ä¾­Óª²¿"
"YWH90084";"Îäºº¿¨ÆÕ¿Æ¼¼¿ª·¢ÓÐÏÞ¹«Ë¾"
"YWH90085";"ºþ±±Ê¡»Ý¶û¿µ¸ß¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YWH90086";"ÎäººÐÂÊÀ¼ÍÎ°ÒµÉÌÃ³ÓÐÏÞ¹«Ë¾"
"YWH90087";"Îäºº¿Æ»ª¿ÆÃ³ÓÐÏÞ¹«Ë¾"
"YWH90088";"ÎäººÀÊÈðÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90089";"ÎäººÅ·¶ûÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YWH90090";"ÎäººÈüÅµÒ½ÁÆÆ÷ÐµÔðÈÎÓÐÏÞ¹«Ë¾"
"YWH90103";"ÎäººÊÐÍòÊÂ´ï¿ÆÃ³Ò×ÓÐÏÞ¹«Ë¾"
"YWH90106";"Îäººº£Ê¢¿ÆÃ³ÓÐÏÞÔðÈÎ¹«Ë¾"
"YXA00001";"Î÷°²ÊÐµÚËÄÒ½Ôº"
"YXA00002";"Î÷°²»ÆºÓÒ½Ôº"
"YXA00003";"ÉÂÎ÷ÖÐÎ÷Ò½½áºÏÒ½Ôº"
"YXA00004";"Î÷°²ÊÐÖÐÐÄÒ½Ôº"
"YXA00005";"Î÷°²½»Í¨´óÑ§¿ÚÇ»Ò½Ôº"
"YXA00006";"ÉÂÎ÷´ó»ª·ÄÖ¯¹«Ë¾´ó»ªÒ½Ôº"
"YXA00007";"Î÷°²ÌúÂ··Ö¾ÖÎ÷°²Ò½Ôº"
"YXA00008";"ÉÂÎ÷Ê¡¸¾Ó×±£½¡Ôº"
"YXA00009";"ÉÂÎ÷Ê¡µÚ¶þÈËÃñÒ½Ôº"
"YXA00010";"Î÷°²½»Í¨´óÑ§µÚ¶þÒ½Ôº"
"YXA00011";"Î÷°²ÊÐ±±·½Ò½Ôº"
"YXA00012";"Î÷°²ÊÐ°´Ä¦Ò½Ôº"
"YXA00013";"Î÷°²µçÁ¦ÖÐÐÄÒ½Ôº"
"YXA00014";"ÉÂÎ÷Æû³µ¼¯ÍÅÖ°¹¤Ò½Ôº"
"YXA00015";"Î÷°²ÊÐµÚÁùÒ½Ôº"
"YXA00016";"Î÷°²ÊÐ»ªÉ½ÖÐÐÄÒ½Ôº"
"YXA00017";"ÉÂÎ÷Ê¡½¨²ÄÒ½Ôº"
"YXA00018";"Î÷°²ÊÐ¶«·½Ò½Ôº"
"YXA00019";"Î÷°²ÊÐ¶«½¼µÚÒ»Ö°¹¤Ò½Ôº"
"YXA00020";"Î÷°²ÊÐ´´ÉËÒ½Ôº"
"YXA00021";"Î÷°²ÊÐºìÊ®×Ö»áÒ½Ôº"
"YXA00022";"Î÷°²ÈÊ·½Ò½Ôº"
"YXA00023";"Î÷°²½»Í¨´óÑ§Ò½Ôº"
"YXA00024";"Î÷°²ÊÐºìÊ®×Ö»áÒ½Ôº¹Ç¿Æ·ÖÔº"
"YXA00025";"Î÷°²ÔË¶¯´´ÉËÒ½Ôº"
"YXA00026";"ÉÂÎ÷Ê¡ÈËÃñÒ½Ôº"
"YXA00027";"Î÷±±ÓÐÉ«Ò½Ôº"
"YXA00028";"Î÷±±¹¤Òµ´óÑ§Ò½Ôº"
"YXA00029";"Ö£ÖÝÌúÂ·¾ÖÎ÷°²ÖÐÐÄÒ½Ôº"
"YXA00030";"Î÷°²ÊÐÖÐÒ½Ò½Ôº"
"YXA00031";"Î÷°²ÒûÊ³·þÎñ¼¯ÍÅÒ½Ôº"
"YXA00032";"ÉÂÎ÷Ê¡½»Í¨Ò½Ôº"
"YXA00033";"ÉÂÎ÷Ê¡ÓÑÒêÒ½Ôº"
"YXA00034";"Î÷°²ÊÐµÚÒ»Ò½Ôº"
"YXA00035";"ÉÂÎ÷Ê¡¿µ¸´ÖÐÐÄ"
"YXA00036";"ÖÐÌúÒ»¾Ö¼¯ÍÅÎ÷°²ÖÐÐÄÒ½Ôº"
"YXA00037";"Î÷°²ÊÐ±®ÁÖÇøºìÊ®×Ö»áÒ½Ôº"
"YXA00038";"Î÷°²Ô¶¶«Ò½Ôº"
"YXA00039";"ÖÐ¹úÎ÷µç¼¯ÍÅÒ½Ôº"
"YXA00040";"Î÷°²ÊÐµÚÈýÒ½Ôº"
"YXA00041";"Î÷°²º½¿ÕÑÓ¹âÒ½Ôº"
"YXA00042";"Î÷°²ÊÐ¶ùÍ¯Ò½Ôº"
"YXA00043";"Î÷°²ÊÐÁ«ºþÇøºìÊ®×Ö»áÒ½Ôº"
"YXA00044";"ÉÂÎ÷Ê¡µØÖÊ¿ó²ú¿±²é¿ª·¢¾ÖÒ½Ôº"
"YXA00045";"Î÷°²ÊÐµÚÎåÒ½Ôº"
"YXA00046";"Î÷°²ÐÇÔÂÒ½Ôº"
"YXA00047";"Î÷°²¾ü¹¤Ò½Ôº"
"YXA00048";"ÉÂÎ÷Ê¡ÓÊµçÒ½Ôº"
"YXA00049";"Î÷°²ÊÐµÚ¶þÒ½Ôº"
"YXA00050";"Ãñº½Î÷°²Ò½Ôº"
"YXA00051";"Î÷°²Ò±½ðÒ½Ôº"
"YXA00052";"ÉÂÎ÷Ê¡ÖÐÒ½Ò½Ôº"
"YXA00053";"Çì°²¼¯ÍÅÓÐÏÞ¹«Ë¾Ö°¹¤Ò½Ôº"
"YXA00054";"ÉÂÎ÷º½ÌìÒ½Ôº"
"YXA00055";"Î÷°²ÊÐå±ÇÅÇøÈËÃñÒ½Ôº"
"YXA00056";"ÉÂÎ÷Ê¡·ÄÖ¯Ò½Ôº"
"YXA00057";"ÉÂÎ÷ÌÆ»ªËÄÃÞÓÐÏÞ¹«Ë¾Ö°¹¤Ò½Ôº"
"YXA00058";"Î÷°²±±·½Çì»ªµçÆ÷Ö°¹¤Ò½Ôº"
"YXA00059";"ÉÂÎ÷ÌÆ»ªÈýÃÞ¹«Ë¾Ö°¹¤Ò½Ôº"
"YXA00060";"Îå»·£¨¼¯ÍÅ£©ÊµÒµ¹«Ë¾Ö°¹¤Ò½Ôº"
"YXA00061";"Î÷°²ÊÐÎ´ÑëÇøµÚÒ»ÈËÃñÒ½Ôº"
"YXA00062";"ÉÂÎ÷Ê¡Ãº¿ó»úÐµ³§Ö°¹¤Ò½Ôº"
"YXA00063";"Î÷°²º½¿Õ·¢¶¯»ú¹«Ë¾Ö°¹¤Ò½Ôº"
"YXA00064";"Î÷°²ÊÐÎ´ÑëÇøÖÐÒ½Ò½Ôº"
"YXA00065";"Î÷°²Î÷½¼·ÄÖ¯Ò½Ôº"
"YXA00066";"ÖÐ¹ú±±³µ¼¯ÍÅÎ÷°²³µÁ¾³§Ò½Ôº"
"YXA00067";"Î÷°²ÊÐ³¤°²Ò½Ôº"
"YXA00068";"Î÷°²±±»·Ò½Ôº"
"YXA00069";"Î÷°²ÌÆ³ÇÒ½Ôº"
"YXA00070";"Î÷°²ÊÐÎ´ÑëÇøµÚ¶þÈËÃñÒ½Ôº"
"YXA00071";"ÉÂÎ÷Ê¡Ö×ÁöÒ½Ôº"
"YXA00072";"Î÷°²ÊÐÑãËþÇøÖÐÒ½Ò½Ôº"
"YXA00073";"½»Í¨²¿µÚ¶þ¹«Â·¹¤³Ì¾ÖÖ°¹¤Ò½Ôº"
"YXA00074";"Î÷°²½»Í¨´óÑ§µÚÒ»Ò½Ôº"
"YXA00075";"±øÆ÷¹¤ÒµÎå¶þÒ»Ò½Ôº"
"YXA00076";"Î÷°²¸ßÐÂÒ½Ôº"
"YXA00077";"±øÆ÷¹¤Òµ²¿¶þÁãËÄÑÐ¾¿ËùÒ½Ôº"
"YXA00078";"ÉÂÎ÷ÕýºÍÒ½Ôº"
"YXA00079";"Î÷°²¿ªÌ©ÖÐÒ½Ò½Ôº"
"YXA00080";"Î÷°²ÊÐ°²¿µÒ½Ôº"
"YXA00081";"Î÷°²µç×Ó¿Æ¼¼´óÑ§Ò½Ôº"
"YXA00082";"Î÷°²ÊÐ½áºË²¡.ÐØ²¿Ö×ÁöÒ½Ôº"
"YXA00083";"ÉÂÎ÷Ê¡²©°®Ò½Ôº"
"YXA00084";"Î÷°²ÊÐµÚ°ËÒ½Ôº"
"YXA00085";"ÉÂÎ÷Ê¡ÐÂ°²ÖÐÐÄÒ½Ôº"
"YXA00086";"Î÷°²ÊÐ½ØÌ±¿µ¸´Ò½ÁÆÖÐÐÄ"
"YXA00087";"Î÷°²ÊÐ¾«ÉñÎÀÉúÖÐÐÄ"
"YXA00088";"ÉÂÎ÷Ê¡¸Ö³§Ö°¹¤Ò½Ôº"
"YXA00089";"ÖÐ¹úº½¿Õ¹¤Òµ¹«Ë¾µÚÁùÁãÈýÒ½Ôº"
"YXA00090";"Î÷°²Ò»ËÄÒ»Ò½Ôº"
"YXA00091";"Î÷°²ÊÐÑÖÁ¼Çø¾«Éñ²¡Ôº"
"YXA00092";"Î÷°²ÌúÂ··Ö¾ÖÑÖÁ¼Ò½Ôº"
"YXA00093";"Î÷°²ÊÐÑÖÁ¼ÇøÈËÃñÒ½Ôº"
"YXA00094";"ÖÐ¹ú·ÉÐÐÊÔÑéÑÐ¾¿ÔºÖ°¹¤Ò½Ôº"
"YXA00095";"Î÷°²ÊÐÁÙäüÇøÈËÃñÒ½Ôº"
"YXA00096";"ºË¹¤ÒµËÄÒ»ÆßÒ½Ôº"
"YXA00097";"ÌúµÀ²¿ÁÙäüÁÆÑøÔº"
"YXA00098";"Î÷°²ÌúÂ·¹¤³ÌÁÙäüÖ°¹¤Ò½Ôº"
"YXA00099";"ÉÂÎ÷Ê¡¹¤ÈËÁÆÑøÔº"
"YXA00100";"Î÷°²ÊÐÁÙäüÇø¸¾Ó×±£½¡Ôº"
"YXA00101";"ÉÂÎ÷Ê¡ÁÙäüÁÆÑøÔº"
"YXA00102";"Î÷°²ÊÐ¹¤ÈËÁÆÑøÔº"
"YXA00103";"Î÷°²ÊÐ³¤°²ÏØÒ½Ôº"
